NUTS_ID;Region;Cod_Grupo;Grupo;Sexo;Anyo;Valor
ES6;Sur;6;FALSIFICACIÓN INFORMÁTICA;Femenino;2019;3.365
ES6;Sur;6;FALSIFICACIÓN INFORMÁTICA;Femenino;2020;4.526
ES6;Sur;6;FALSIFICACIÓN INFORMÁTICA;Femenino;2021;8.178
ES6;Sur;6;FALSIFICACIÓN INFORMÁTICA;Femenino;2022;9.188
ES6;Sur;7;FRAUDE INFORMÁTICO;Masculino;2017;46.134
ES6;Sur;7;FRAUDE INFORMÁTICO;Masculino;2018;67.814
ES6;Sur;7;FRAUDE INFORMÁTICO;Masculino;2019;117.588
ES6;Sur;7;FRAUDE INFORMÁTICO;Masculino;2020;162.723
ES6;Sur;7;FRAUDE INFORMÁTICO;Masculino;2021;165.241
ES6;Sur;7;FRAUDE INFORMÁTICO;Masculino;2022;210.622
ES6;Sur;7;FRAUDE INFORMÁTICO;Femenino;2017;31.902
ES6;Sur;7;FRAUDE INFORMÁTICO;Femenino;2018;54.844
ES6;Sur;7;FRAUDE INFORMÁTICO;Femenino;2019;96.328
ES6;Sur;7;FRAUDE INFORMÁTICO;Femenino;2020;141.364
ES6;Sur;7;FRAUDE INFORMÁTICO;Femenino;2021;145.17
ES6;Sur;7;FRAUDE INFORMÁTICO;Femenino;2022;202.825
ES6;Sur;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Masculino;2017;1.305
ES6;Sur;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Masculino;2018;1.165
ES6;Sur;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Masculino;2019;1.29
ES6;Sur;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Masculino;2020;1.341
ES6;Sur;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Masculino;2021;1.956
ES6;Sur;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Masculino;2022;1.773
ES6;Sur;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Femenino;2017;0.817
ES6;Sur;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Femenino;2018;0.846
ES6;Sur;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Femenino;2019;0.794
ES6;Sur;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Femenino;2020;1.065
ES6;Sur;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Femenino;2021;1.602
ES6;Sur;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Femenino;2022;1.205
ES2;Noreste;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Masculino;2017;1.505
ES2;Noreste;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Masculino;2018;1.367
ES2;Noreste;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Masculino;2019;1.716
ES2;Noreste;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Masculino;2020;2.278
ES2;Noreste;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Masculino;2021;4.33
ES2;Noreste;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Masculino;2022;4.759
ES2;Noreste;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Femenino;2017;2.381
ES2;Noreste;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Femenino;2018;2.152
ES2;Noreste;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Femenino;2019;2.92
ES2;Noreste;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Femenino;2020;3.495
ES2;Noreste;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Femenino;2021;7.136
ES2;Noreste;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Femenino;2022;5.334
ES2;Noreste;2;AMENAZAS Y COACCIONES;Masculino;2017;6.941
ES2;Noreste;2;AMENAZAS Y COACCIONES;Masculino;2018;8.315
ES2;Noreste;2;AMENAZAS Y COACCIONES;Masculino;2019;7.466
ES2;Noreste;2;AMENAZAS Y COACCIONES;Masculino;2020;9.422
ES2;Noreste;2;AMENAZAS Y COACCIONES;Masculino;2021;20.99
ES2;Noreste;2;AMENAZAS Y COACCIONES;Masculino;2022;21.535
ES2;Noreste;2;AMENAZAS Y COACCIONES;Femenino;2017;6.447
ES2;Noreste;2;AMENAZAS Y COACCIONES;Femenino;2018;6.679
ES2;Noreste;2;AMENAZAS Y COACCIONES;Femenino;2019;6.307
ES2;Noreste;2;AMENAZAS Y COACCIONES;Femenino;2020;6.702
ES2;Noreste;2;AMENAZAS Y COACCIONES;Femenino;2021;14.383
ES2;Noreste;2;AMENAZAS Y COACCIONES;Femenino;2022;16.002
ES2;Noreste;3;CONTRA EL HONOR;Masculino;2017;0.921
ES2;Noreste;3;CONTRA EL HONOR;Masculino;2018;1.21
ES2;Noreste;3;CONTRA EL HONOR;Masculino;2019;0.468
ES2;Noreste;3;CONTRA EL HONOR;Masculino;2020;0.995
ES2;Noreste;3;CONTRA EL HONOR;Masculino;2021;1.038
ES2;Noreste;3;CONTRA EL HONOR;Masculino;2022;0.487
ES2;Noreste;3;CONTRA EL HONOR;Femenino;2017;1.101
ES2;Noreste;3;CONTRA EL HONOR;Femenino;2018;0.874
ES2;Noreste;3;CONTRA EL HONOR;Femenino;2019;0.669
ES2;Noreste;3;CONTRA EL HONOR;Femenino;2020;1.062
ES2;Noreste;3;CONTRA EL HONOR;Femenino;2021;1.083
ES2;Noreste;3;CONTRA EL HONOR;Femenino;2022;0.708
ES2;Noreste;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Masculino;2017;0.022
ES2;Noreste;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Masculino;2018;0
ES2;Noreste;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Masculino;2019;0
ES2;Noreste;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Masculino;2020;0.066
ES2;Noreste;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Masculino;2021;0.066
ES2;Noreste;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Masculino;2022;0.044
ES2;Noreste;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Femenino;2017;0
ES2;Noreste;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Femenino;2018;0
ES2;Noreste;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Femenino;2019;0.067
ES2;Noreste;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Femenino;2020;0.022
ES2;Noreste;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Femenino;2021;0.022
ES2;Noreste;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Femenino;2022;0.022
ES2;Noreste;5;DELITOS SEXUALES;Masculino;2017;0.517
ES2;Noreste;5;DELITOS SEXUALES;Masculino;2018;0.247
ES2;Noreste;5;DELITOS SEXUALES;Masculino;2019;0.468
ES2;Noreste;5;DELITOS SEXUALES;Masculino;2020;1.769
ES2;Noreste;5;DELITOS SEXUALES;Masculino;2021;0.928
ES2;Noreste;5;DELITOS SEXUALES;Masculino;2022;0.421
ES2;Noreste;5;DELITOS SEXUALES;Femenino;2017;1.078
ES2;Noreste;5;DELITOS SEXUALES;Femenino;2018;0.784
ES2;Noreste;5;DELITOS SEXUALES;Femenino;2019;1.538
ES2;Noreste;5;DELITOS SEXUALES;Femenino;2020;2.013
ES2;Noreste;5;DELITOS SEXUALES;Femenino;2021;1.569
ES2;Noreste;5;DELITOS SEXUALES;Femenino;2022;1.992
ES2;Noreste;6;FALSIFICACIÓN INFORMÁTICA;Masculino;2017;0.764
ES2;Noreste;6;FALSIFICACIÓN INFORMÁTICA;Masculino;2018;1.883
ES2;Noreste;6;FALSIFICACIÓN INFORMÁTICA;Masculino;2019;1.694
ES2;Noreste;6;FALSIFICACIÓN INFORMÁTICA;Masculino;2020;3.981
ES2;Noreste;6;FALSIFICACIÓN INFORMÁTICA;Masculino;2021;12.837
ES2;Noreste;6;FALSIFICACIÓN INFORMÁTICA;Masculino;2022;13.767
ES2;Noreste;6;FALSIFICACIÓN INFORMÁTICA;Femenino;2017;0.719
ES2;Noreste;6;FALSIFICACIÓN INFORMÁTICA;Femenino;2018;1.322
ES2;Noreste;6;FALSIFICACIÓN INFORMÁTICA;Femenino;2019;1.471
ES2;Noreste;6;FALSIFICACIÓN INFORMÁTICA;Femenino;2020;3.34
ES2;Noreste;6;FALSIFICACIÓN INFORMÁTICA;Femenino;2021;13.146
ES2;Noreste;6;FALSIFICACIÓN INFORMÁTICA;Femenino;2022;13.302
ES2;Noreste;7;FRAUDE INFORMÁTICO;Masculino;2017;36.324
ES2;Noreste;7;FRAUDE INFORMÁTICO;Masculino;2018;53.609
ES2;Noreste;7;FRAUDE INFORMÁTICO;Masculino;2019;75.377
ES2;Noreste;7;FRAUDE INFORMÁTICO;Masculino;2020;116.1
ES2;Noreste;7;FRAUDE INFORMÁTICO;Masculino;2021;281.151
ES2;Noreste;7;FRAUDE INFORMÁTICO;Masculino;2022;331.262
ES2;Noreste;7;FRAUDE INFORMÁTICO;Femenino;2017;28.552
ES2;Noreste;7;FRAUDE INFORMÁTICO;Femenino;2018;46.549
ES2;Noreste;7;FRAUDE INFORMÁTICO;Femenino;2019;68.802
ES2;Noreste;7;FRAUDE INFORMÁTICO;Femenino;2020;109.309
ES2;Noreste;7;FRAUDE INFORMÁTICO;Femenino;2021;258.106
ES2;Noreste;7;FRAUDE INFORMÁTICO;Femenino;2022;328.783
ES2;Noreste;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Masculino;2017;0.988
ES2;Noreste;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Masculino;2018;0.852
ES2;Noreste;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Masculino;2019;1.181
ES2;Noreste;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Masculino;2020;0.597
ES2;Noreste;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Masculino;2021;2.011
ES2;Noreste;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Masculino;2022;0.73
ES2;Noreste;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Femenino;2017;0.562
ES2;Noreste;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Femenino;2018;0.493
ES2;Noreste;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Femenino;2019;0.758
ES2;Noreste;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Femenino;2020;0.641
ES2;Noreste;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Femenino;2021;1.701
ES2;Noreste;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Femenino;2022;0.863
ES5;Este;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Masculino;2017;3.298
ES5;Este;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Masculino;2018;3.189
ES5;Este;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Masculino;2019;3.151
ES5;Este;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Masculino;2020;3.105
ES5;Este;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Masculino;2021;3.257
ES5;Este;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Masculino;2022;4.275
ES5;Este;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Femenino;2017;3.601
ES5;Este;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Femenino;2018;3.981
ES5;Este;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Femenino;2019;3.696
ES5;Este;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Femenino;2020;3.923
ES5;Este;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Femenino;2021;5.3
ES5;Este;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Femenino;2022;6.431
ES5;Este;2;AMENAZAS Y COACCIONES;Masculino;2017;10.463
ES5;Este;2;AMENAZAS Y COACCIONES;Masculino;2018;11.467
ES5;Este;2;AMENAZAS Y COACCIONES;Masculino;2019;10.086
ES5;Este;2;AMENAZAS Y COACCIONES;Masculino;2020;11.403
ES5;Este;2;AMENAZAS Y COACCIONES;Masculino;2021;16.156
ES5;Este;2;AMENAZAS Y COACCIONES;Masculino;2022;15.288
ES5;Este;2;AMENAZAS Y COACCIONES;Femenino;2017;8.751
ES5;Este;2;AMENAZAS Y COACCIONES;Femenino;2018;9.399
ES5;Este;2;AMENAZAS Y COACCIONES;Femenino;2019;9.447
ES5;Este;2;AMENAZAS Y COACCIONES;Femenino;2020;8.57
ES5;Este;2;AMENAZAS Y COACCIONES;Femenino;2021;9.463
ES5;Este;2;AMENAZAS Y COACCIONES;Femenino;2022;8.665
ES5;Este;3;CONTRA EL HONOR;Masculino;2017;0.952
ES5;Este;3;CONTRA EL HONOR;Masculino;2018;0.865
ES5;Este;3;CONTRA EL HONOR;Masculino;2019;1.024
ES5;Este;3;CONTRA EL HONOR;Masculino;2020;1.054
ES5;Este;3;CONTRA EL HONOR;Masculino;2021;0.786
ES5;Este;3;CONTRA EL HONOR;Masculino;2022;0.569
ES5;Este;3;CONTRA EL HONOR;Femenino;2017;1.291
ES5;Este;3;CONTRA EL HONOR;Femenino;2018;1.202
ES5;Este;3;CONTRA EL HONOR;Femenino;2019;1.176
ES5;Este;3;CONTRA EL HONOR;Femenino;2020;0.947
ES5;Este;3;CONTRA EL HONOR;Femenino;2021;1.078
ES5;Este;3;CONTRA EL HONOR;Femenino;2022;0.768
ES5;Este;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Masculino;2017;0.074
ES5;Este;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Masculino;2018;0.051
ES5;Este;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Masculino;2019;0.109
ES5;Este;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Masculino;2020;0.029
ES5;Este;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Masculino;2021;0.057
ES5;Este;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Masculino;2022;0.071
ES5;Este;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Femenino;2017;0.015
ES5;Este;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Femenino;2018;0.044
ES5;Este;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Femenino;2019;0.036
ES5;Este;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Femenino;2020;0.065
ES5;Este;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Femenino;2021;0.05
ES5;Este;4;CONTRA LA PROPIEDAD INDUSTRIAL/INTELECTUAL;Femenino;2022;0.043
ES5;Este;5;DELITOS SEXUALES;Masculino;2017;0.767
ES5;Este;5;DELITOS SEXUALES;Masculino;2018;0.763
ES5;Este;5;DELITOS SEXUALES;Masculino;2019;0.741
ES5;Este;5;DELITOS SEXUALES;Masculino;2020;0.524
ES5;Este;5;DELITOS SEXUALES;Masculino;2021;0.629
ES5;Este;5;DELITOS SEXUALES;Masculino;2022;0.47
ES5;Este;5;DELITOS SEXUALES;Femenino;2017;1.49
ES5;Este;5;DELITOS SEXUALES;Femenino;2018;1.635
ES5;Este;5;DELITOS SEXUALES;Femenino;2019;1.51
ES5;Este;5;DELITOS SEXUALES;Femenino;2020;1.406
ES5;Este;5;DELITOS SEXUALES;Femenino;2021;1.45
ES5;Este;5;DELITOS SEXUALES;Femenino;2022;1.231
ES5;Este;6;FALSIFICACIÓN INFORMÁTICA;Masculino;2017;1.911
ES5;Este;6;FALSIFICACIÓN INFORMÁTICA;Masculino;2018;1.679
ES5;Este;6;FALSIFICACIÓN INFORMÁTICA;Masculino;2019;2.12
ES5;Este;6;FALSIFICACIÓN INFORMÁTICA;Masculino;2020;3.22
ES5;Este;6;FALSIFICACIÓN INFORMÁTICA;Masculino;2021;6.299
ES5;Este;6;FALSIFICACIÓN INFORMÁTICA;Masculino;2022;8.181
ES5;Este;6;FALSIFICACIÓN INFORMÁTICA;Femenino;2017;1.727
ES5;Este;6;FALSIFICACIÓN INFORMÁTICA;Femenino;2018;1.855
ES5;Este;6;FALSIFICACIÓN INFORMÁTICA;Femenino;2019;2.411
ES5;Este;6;FALSIFICACIÓN INFORMÁTICA;Femenino;2020;3.328
ES5;Este;6;FALSIFICACIÓN INFORMÁTICA;Femenino;2021;6.678
ES5;Este;6;FALSIFICACIÓN INFORMÁTICA;Femenino;2022;7.832
ES5;Este;7;FRAUDE INFORMÁTICO;Masculino;2017;132.25
ES5;Este;7;FRAUDE INFORMÁTICO;Masculino;2018;176.821
ES5;Este;7;FRAUDE INFORMÁTICO;Masculino;2019;191.165
ES5;Este;7;FRAUDE INFORMÁTICO;Masculino;2020;233.598
ES5;Este;7;FRAUDE INFORMÁTICO;Masculino;2021;226.587
ES5;Este;7;FRAUDE INFORMÁTICO;Masculino;2022;296.657
ES5;Este;7;FRAUDE INFORMÁTICO;Femenino;2017;109.665
ES5;Este;7;FRAUDE INFORMÁTICO;Femenino;2018;164.343
ES5;Este;7;FRAUDE INFORMÁTICO;Femenino;2019;171.458
ES5;Este;7;FRAUDE INFORMÁTICO;Femenino;2020;213.481
ES5;Este;7;FRAUDE INFORMÁTICO;Femenino;2021;207.732
ES5;Este;7;FRAUDE INFORMÁTICO;Femenino;2022;300.954
ES5;Este;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Masculino;2017;1.513
ES5;Este;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Masculino;2018;1.378
ES5;Este;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Masculino;2019;1.394
ES5;Este;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Masculino;2020;1.463
ES5;Este;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Masculino;2021;1.471
ES5;Este;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Masculino;2022;1.295
ES5;Este;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Femenino;2017;0.959
ES5;Este;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Femenino;2018;0.711
ES5;Este;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Femenino;2019;0.988
ES5;Este;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Femenino;2020;1.069
ES5;Este;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Femenino;2021;1.421
ES5;Este;8;INTERFERENCIA EN LOS DATOS Y EN EL SISTEMA;Femenino;2022;1.053
ES7;Canarias;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Masculino;2017;1.749
ES7;Canarias;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Masculino;2018;2.393
ES7;Canarias;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Masculino;2019;2.926
ES7;Canarias;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Masculino;2020;3.125
ES7;Canarias;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Masculino;2021;2.937
ES7;Canarias;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Masculino;2022;3.798
ES7;Canarias;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Femenino;2017;3.498
ES7;Canarias;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Femenino;2018;4.128
ES7;Canarias;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Femenino;2019;7.802
ES7;Canarias;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Femenino;2020;5.055
ES7;Canarias;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Femenino;2021;6.012
ES7;Canarias;1;ACCESO  E INTERCEPTACIÓN ILÍCITA;Femenino;2022;6.772
ES7;Canarias;2;AMENAZAS Y COACCIONES;Masculino;2017;18.296
ES7;Canarias;2;AMENAZAS Y COACCIONES;Masculino;2018;19.798
ES7;Canarias;2;AMENAZAS Y COACCIONES;Masculino;2019;20.434
ES7;Canarias;2;AMENAZAS Y COACCIONES;Masculino;2020;27.111
ES7;Canarias;2;AMENAZAS Y COACCIONES;Masculino;2021;27.812
ES7;Canarias;2;AMENAZAS Y COACCIONES;Masculino;2022;25.393
ES7;Canarias;2;AMENAZAS Y COACCIONES;Femenino;2017;18.816
ES7;Canarias;2;AMENAZAS Y COACCIONES;Femenino;2018;21.956
ES7;Canarias;2;AMENAZAS Y COACCIONES;Femenino;2019;21.316
ES7;Canarias;2;AMENAZAS Y COACCIONES;Femenino;2020;21.919
ES7;Canarias;2;AMENAZAS Y COACCIONES;Femenino;2021;23.911
ES7;Canarias;2;AMENAZAS Y COACCIONES;Femenino;2022;23.563
ES7;Canarias;3;CONTRA EL HONOR;Masculino;2017;1.655
ES7;Canarias;3;CONTRA EL HONOR;Masculino;2018;1.877
ES7;Canarias;3;CONTRA EL HONOR;Masculino;2019;2.09
ES7;Canarias;3;CONTRA EL HONOR;Masculino;2020;2.711
ES7;Canarias;3;CONTRA EL HONOR;Masculino;2021;2.157
ES7;Canarias;3;CONTRA EL HONOR;Masculino;2022;1.739
ES7;Canarias;3;CONTRA EL HONOR;Femenino;2017;2.695
ES7;Canarias;3;CONTRA EL HONOR;Femenino;2018;1.548
ES7;Canarias;3;CONTRA EL HONOR;Femenino;2019;2.368
ES7;Canarias;3;CONTRA EL HONOR;Femenino;2020;2.803
ES7;Canarias;3;CONTRA EL HONOR;Femenino;2021;2.386
ES7;Canarias;3;CONTRA EL HONOR;Femenino;2022;1.601
